insert into bureau_data (id,delinq_2yrs, inq_last_6mths, mths_since_last_delinq,open_acc, pub_rec, revol_util,ageon_file) values
 ('54734', '0', '0', '120', '10', '0', '0.52', '281'),
 ('55742', '0', '0', '120', '7', '0', '0.77', '201'),
 ('57245', '0', '0', '64', '5', '0', '0.4', '390'),
 ('57416', '0', '1', '58', '14', '0', '0.26', '247'),
 ('58915', '0', '1', '120', '3', '0', '0.73', '200'),
 ('59006', '1', '0', '13', '13', '0', '0.4', '228'),
 ('61390', '0', '0', '120', '11', '0', '0.51', '290'),
 ('61419', '0', '0', '38', '5', '1', '0.77', '193'),
 ('62102', '0', '0', '120', '7', '0', '0.51', '133'),
 ('65426', '0', '0', '0', '14', '0', '0.69', '263'),
 ('65640', '0', '1', '0', '20', '0', '0.51', '242'),
 ('66431', '0', '1', '120', '5', '0', '0.23', '190'),
 ('66749', '0', '2', '57', '5', '1', '0.71', '324'),
 ('66943', '0', '0', '120', '7', '1', '0.2', '199'),
 ('66964', '1', '2', '10', '11', '0', '0.18', '251'),
 ('67503', '0', '0', '120', '7', '0', '0.17', '307'),
 ('68163', '1', '0', '16', '14', '0', '0.05', '233'),
 ('68381', '0', '0', '120', '3', '0', '0.45', '163'),
 ('68817', '0', '1', '45', '7', '0', '0.53', '380'),
 ('68926', '0', '0', '46', '4', '0', '0.88', '235'),
 ('69001', '0', '1', '0', '6', '0', '0.53', '308'),
 ('69124', '0', '0', '120', '2', '0', '0.6', '203'),
 ('69168', '0', '3', '120', '2', '0', '0.84', '149'),
 ('69251', '0', '1', '0', '16', '0', '0.23', '271'),
 ('69550', '0', '1', '120', '7', '0', '0.69', '141'),
 ('69828', '0', '0', '0', '4', '0', '0.28', '505'),
 ('69924', '0', '0', '0', '11', '0', '0.58', '176'),
 ('69990', '0', '1', '120', '8', '0', '0.35', '274'),
 ('70348', '0', '0', '68', '5', '1', '0.58', '236'),
 ('76597', '2', '0', '5', '5', '0', '0.37', '171'),
 ('84918', '0', '1', '120', '12', '0', '0.06', '271'),
 ('87023', '1', '0', '11', '7', '0', '0.52', '165'),
 ('88854', '0', '0', '0', '2', '0', '0.14', '268'),
 ('90376', '0', '0', '0', '17', '0', '0.01', '344'),
 ('90395', '0', '0', '0', '11', '0', '0.19', '225'),
 ('90665', '1', '1', '5', '6', '0', '0.27', '367'),
 ('90966', '0', '0', '0', '2', '0', '0.2', '355'),
 ('92187', '0', '0', '0', '13', '0', '0.13', '320'),
 ('92402', '0', '0', '0', '10', '0', '0.23', '278'),
 ('92440', '0', '0', '0', '8', '0', '0.07', '204'),
 ('92507', '0', '0', '0', '7', '0', '0.01', '237'),
 ('92533', '0', '3', '0', '15', '1', '0.16', '252'),
 ('92552', '0', '1', '0', '6', '0', '0.49', '263'),
 ('92666', '0', '1', '0', '16', '0', '0.39', '269'),
 ('92676', '0', '0', '0', '12', '0', '0.26', '253'),
 ('93061', '0', '0', '0', '8', '0', '0.17', '237'),
 ('93277', '0', '1', '0', '10', '0', '0.08', '202'),
 ('94838', '1', '0', '19', '5', '0', '0', '245'),
 ('96350', '0', '0', '0', '10', '0', '0.47', '291'),
 ('96844', '0', '0', '0', '15', '0', '0.14', '305'),
 ('98276', '0', '0', '0', '4', '0', '0.17', '340'),
 ('98339', '0', '0', '0', '11', '0', '0.24', '265'),
 ('98982', '0', '0', '0', '21', '0', '0.38', '222'),
 ('99009', '0', '0', '0', '10', '0', '0.1', '366'),
 ('100214', '0', '1', '0', '5', '0', '0', '311'),
 ('101579', '0', '0', '0', '4', '0', '0.54', '166'),
 ('102376', '0', '0', '0', '5', '0', '0.23', '210'),
 ('106079', '0', '1', '0', '10', '0', '0.41', '175'),
 ('106360', '0', '1', '0', '12', '0', '0.92', '167'),
 ('107136', '1', '2', '19', '10', '0', '0.08', '581'),
 ('109355', '0', '2', '24', '3', '0', '0.76', '158'),
 ('111227', '0', '0', '120', '17', '0', '0.74', '258'),
 ('111307', '0', '3', '78', '9', '0', '0.93', '267'),
 ('111917', '0', '0', '120', '7', '0', '0.69', '195'),
 ('112216', '2', '0', '2', '6', '0', '0.72', '407'),
 ('112245', '0', '2', '0', '4', '0', '0.14', '389'),
 ('112323', '0', '0', '0', '17', '0', '0.32', '166'),
 ('112496', '0', '2', '0', '3', '1', '0.71', '204'),
 ('113156', '1', '0', '15', '19', '0', '0.06', '284'),
 ('113179', '0', '1', '0', '9', '0', '0.37', '156'),
 ('113194', '1', '0', '5', '13', '0', '0.21', '284'),
 ('116040', '0', '0', '38', '9', '0', '0.4', '315'),
 ('116582', '0', '0', '44', '10', '0', '0.66', '208'),
 ('117056', '0', '1', '47', '12', '0', '0.02', '295'),
 ('117249', '0', '0', '0', '13', '0', '0.01', '442'),
 ('117794', '0', '4', '0', '15', '0', '0.24', '290'),
 ('117863', '0', '3', '0', '10', '0', '0.48', '206'),
 ('118523', '0', '0', '0', '11', '0', '0.75', '324'),
 ('118533', '0', '3', '0', '9', '0', '0.04', '281'),
 ('118823', '0', '1', '0', '11', '0', '0.35', '300'),
